cluster.index	parent.mass	number.of.spectra	RTMean	sum.precursor.intensity.	LibraryID	SpectrumID	Smiles	INCHI	ProteoSAFeClusterLink	MetFragScore	MetFragSMILES	MetFragID	FusionScore	FusionSMILES	FusionID	ConsensusScore	ConsensusSMILES	ConsensusID
816	201.113	9	365.00567	44537.70	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=816&show=true	1.0000000,0.6863238,0.6812730,0.6779563,0.5766820	OC(=O)CCCCCCCCC(O)=O,CCCCOC(=O)C(=O)OCCCC,CC(C)OC(=O)CCC(=O)OC(C)C,C=COCCOCCOCCOC=C,C(CCOCC1CO1)COCC1CO1	DTXSID7026867,DTXSID7041916,DTXSID9044740,DTXSID1044986,DTXSID7024667				1,0.892,0.891,0.883,0.853	OC(=O)CCCCCCCCC(O)=O,CCCCOC(=O)C(=O)OCCCC,CC(C)OC(=O)CCC(=O)OC(C)C,C=COCCOCCOCCOC=C,C(CCOCC1CO1)COCC1CO1	DTXSID7026867,DTXSID7041916,DTXSID9044740,DTXSID1044986,DTXSID7024667
826	201.113	3	364.66967	36571.80	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=826&show=true	1.0000000,0.7639339,0.7609095,0.7360167,0.7047538	OC(=O)CCCCCCCCC(O)=O,C=COCCOCCOCCOC=C,C(CCOCC1CO1)COCC1CO1,CCCCOC(=O)C(=O)OCCCC,CC(C)OC(=O)CCC(=O)OC(C)C	DTXSID7026867,DTXSID1044986,DTXSID7024667,DTXSID7041916,DTXSID9044740				1,0.916,0.914,0.909,0.899	OC(=O)CCCCCCCCC(O)=O,C(CCOCC1CO1)COCC1CO1,C=COCCOCCOCCOC=C,CCCCOC(=O)C(=O)OCCCC,CC(C)OC(=O)CCC(=O)OC(C)C	DTXSID7026867,DTXSID7024667,DTXSID1044986,DTXSID7041916,DTXSID9044740
844	202.051	12	365.67300	75553.20	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=844&show=true	1	OC(=O)C(=O)CC1=CNC2=C1C=CC=C2	DTXSID3042053				1	OC(=O)C(=O)CC1=CNC2=C1C=CC=C2	DTXSID3042053
872	202.109	20	210.98160	174802.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=872&show=true	1	CC(O[Si](C)(C)C)=N[Si](C)(C)C	DTXSID5051525				1	CC(O[Si](C)(C)C)=N[Si](C)(C)C	DTXSID5051525
975	209.030	16	60.60925	186752.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=975&show=true	1	O[C@@H]([C@@H](O)[C@H](O)C(O)=O)[C@@H](O)C(O)=O	DTXSID7048740				1	O[C@@H]([C@@H](O)[C@H](O)C(O)=O)[C@@H](O)C(O)=O	DTXSID7048740
976	209.030	8	112.25300	41023.70	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=976&show=true	1	O[C@@H]([C@@H](O)[C@H](O)C(O)=O)[C@@H](O)C(O)=O	DTXSID7048740				1	O[C@@H]([C@@H](O)[C@H](O)C(O)=O)[C@@H](O)C(O)=O	DTXSID7048740
983	211.059	10	112.95280	49088.20	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=983&show=true	0	CC1=CC2=C(SC3=CC=CC(C)=C23)C=C1	DTXSID6052740				1	CC1=CC2=C(SC3=CC=CC(C)=C23)C=C1	DTXSID6052740
985	211.059	9	191.93289	39343.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=985&show=true	0	CC1=CC2=C(SC3=CC=CC(C)=C23)C=C1	DTXSID6052740				1	CC1=CC2=C(SC3=CC=CC(C)=C23)C=C1	DTXSID6052740
994	211.097	14	57.91021	215271.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=994&show=true	1.0000000,0.3319608	CC1=CC2=C(C=CC=N2)C3=C1N(C(=N3)N)C,NC1=CC=C(C=C1)\N=N\C1=CC=C(N)C=C1	DTXSID6020800,DTXSID2020399				1,0.342	CC1=CC2=C(C=CC=N2)C3=C1N(C(=N3)N)C,NC1=CC=C(C=C1)\N=N\C1=CC=C(N)C=C1	DTXSID6020800,DTXSID2020399
995	211.097	8	113.74213	35245.80	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=995&show=true	1.0000000,0.8671817	CC1=CC2=C(C=CC=N2)C3=C1N(C(=N3)N)C,NC1=CC=C(C=C1)\N=N\C1=CC=C(N)C=C1	DTXSID6020800,DTXSID2020399				1,0.864	CC1=CC2=C(C=CC=N2)C3=C1N(C(=N3)N)C,NC1=CC=C(C=C1)\N=N\C1=CC=C(N)C=C1	DTXSID6020800,DTXSID2020399
997	211.097	10	192.67390	47731.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=997&show=true	1,0	CC1=CC2=C(C=CC=N2)C3=C1N(C(=N3)N)C,NC1=CC=C(C=C1)\N=N\C1=CC=C(N)C=C1	DTXSID6020800,DTXSID2020399				1,0.04	CC1=CC2=C(C=CC=N2)C3=C1N(C(=N3)N)C,NC1=CC=C(C=C1)\N=N\C1=CC=C(N)C=C1	DTXSID6020800,DTXSID2020399
1007	212.129	13	288.43746	36243.30	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1007&show=true	1	ON=C1CCCCCCC(=O)OCCC1	DTXSID70311397				1	ON=C1CCCCCCC(=O)OCCC1	DTXSID70311397
1072	218.148	39	505.72864	91545.70	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1072&show=true									
1074	218.148	5	507.35340	4986.72	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1074&show=true									
1086	222.077	24	261.94192	110040.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1086&show=true	1.0000000,0.9963918,0.4975070	CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2,CC(C)(C)OC(=O)C1=CC=C(C=C1)[N+]([O-])=O,CC(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O	DTXSID9032327,DTXSID10300482,DTXSID7046045				1,0.999,0.815	CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2,CC(C)(C)OC(=O)C1=CC=C(C=C1)[N+]([O-])=O,CC(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O	DTXSID9032327,DTXSID10300482,DTXSID7046045
1087	222.077	3	223.45633	6653.30	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1087&show=true	1.0000000,0.6739476,0.4839658	CC(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2,CC(C)(C)OC(=O)C1=CC=C(C=C1)[N+]([O-])=O	DTXSID7046045,DTXSID9032327,DTXSID10300482				1,0.88,0.81	CC(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2,CC(C)(C)OC(=O)C1=CC=C(C=C1)[N+]([O-])=O	DTXSID7046045,DTXSID9032327,DTXSID10300482
1114	228.039	14	58.65100	65986.80	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1114&show=true	1	NC(=N)NC(=O)C1=NC(Cl)=C(N)N=C1N	DTXSID9043853				1	NC(=N)NC(=O)C1=NC(Cl)=C(N)N=C1N	DTXSID9043853
1115	228.039	12	162.71075	20114.10	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1115&show=true	1	NC(=N)NC(=O)C1=NC(Cl)=C(N)N=C1N	DTXSID9043853				1	NC(=N)NC(=O)C1=NC(Cl)=C(N)N=C1N	DTXSID9043853
1117	228.039	4	173.68625	10928.70	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1117&show=true	1	NC(=N)NC(=O)C1=NC(Cl)=C(N)N=C1N	DTXSID9043853				1	NC(=N)NC(=O)C1=NC(Cl)=C(N)N=C1N	DTXSID9043853
1127	228.986	20	123.63995	59954.40	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1127&show=true	1	CC1=NC2=CC=C(Cl)C=C2S(=O)(=O)N1	DTXSID7022914				1	CC1=NC2=CC=C(Cl)C=C2S(=O)(=O)N1	DTXSID7022914
1153	230.996	13	195.56692	21949.70	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1153&show=true									
1168	231.077	11	154.45909	24200.20	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1168&show=true	1.0000000,0.4712706,0.1641488	CCN1C=C(C(O)=O)C(=O)C2=C1N=C(C)C=C2,CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1,CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F	DTXSID3020912,DTXSID5021122,DTXSID8020628				1,0.492,0.212	CCN1C=C(C(O)=O)C(=O)C2=C1N=C(C)C=C2,CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1,CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F	DTXSID3020912,DTXSID5021122,DTXSID8020628
1190	231.161	12	204.66100	19017.40	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1190&show=true									
1343	239.997	13	247.90992	75782.40	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1343&show=true	1	COC(=O)C1=C(C=CC=C1)S(=O)(=O)N=C=O	DTXSID3073630				1	COC(=O)C1=C(C=CC=C1)S(=O)(=O)N=C=O	DTXSID3073630
1344	239.997	10	313.39950	191705.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1344&show=true	1	COC(=O)C1=C(C=CC=C1)S(=O)(=O)N=C=O	DTXSID3073630				1	COC(=O)C1=C(C=CC=C1)S(=O)(=O)N=C=O	DTXSID3073630
1345	239.997	4	313.77025	20833.70	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1345&show=true	1	COC(=O)C1=C(C=CC=C1)S(=O)(=O)N=C=O	DTXSID3073630				1	COC(=O)C1=C(C=CC=C1)S(=O)(=O)N=C=O	DTXSID3073630
1362	240.096	14	314.28886	224729.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1362&show=true	1	NC1=NC2=C(C=CC=C2)N1CC1=CC=C(F)C=C1	DTXSID5057838				1	NC1=NC2=C(C=CC=C2)N1CC1=CC=C(F)C=C1	DTXSID5057838
1365	240.096	7	258.21457	26373.70	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1365&show=true	1	NC1=NC2=C(C=CC=C2)N1CC1=CC=C(F)C=C1	DTXSID5057838				1	NC1=NC2=C(C=CC=C2)N1CC1=CC=C(F)C=C1	DTXSID5057838
1418	243.062	12	87.99525	49628.30	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1418&show=true	1	OC1=CC=CC(NC(=S)NC2=CC=CC=C2)=C1	DTXSID80168935				1	OC1=CC=CC(NC(=S)NC2=CC=CC=C2)=C1	DTXSID80168935
1520	244.028	19	145.90268	64331.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1520&show=true	1.0000000,0.1726339	COC(=O)C1=C(OC)C=CC(=C1)S(N)(=O)=O,CC(C)(CO)\\N=C\\C1=C(Cl)C=C(Cl)C=C1	DTXSID4057718,DTXSID80296666						
1522	244.028	10	83.16850	43723.30	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1522&show=true	1.0000000,0.8554992	COC(=O)C1=C(OC)C=CC(=C1)S(N)(=O)=O,CC(C)(CO)\\N=C\\C1=C(Cl)C=C(Cl)C=C1	DTXSID4057718,DTXSID80296666				1,0.855	COC(=O)C1=C(OC)C=CC(=C1)S(N)(=O)=O,CC(C)(CO)\\N=C\\C1=C(Cl)C=C(Cl)C=C1	DTXSID4057718,DTXSID80296666
1525	244.028	10	188.52500	19129.50	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1525&show=true	1,0	COC(=O)C1=C(OC)C=CC(=C1)S(N)(=O)=O,CC(C)(CO)\\N=C\\C1=C(Cl)C=C(Cl)C=C1	DTXSID4057718,DTXSID80296666						
1533	244.066	5	11.52160	5042.30	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1533&show=true									
1535	244.066	28	85.36200	114061.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1535&show=true									
1537	244.066	10	194.90740	46635.70	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1537&show=true									
1538	244.066	6	182.00850	12309.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1538&show=true									
1540	245.191	42	520.91386	203394.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1540&show=true	1	C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@@]12CC(C(C)=O)=C3C	DTXSID4029353				1	C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@@]12CC(C(C)=O)=C3C	DTXSID4029353
1601	249.149	4	656.63775	18450.10	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1601&show=true	1.0000000,0.9840961,0.9840961,0.9334997,0.4037956	CCCCCCCCOC(=O)C1=CC=C(O)C=C1,CCCCC(CC)COC(=O)C1=CC=C(O)C=C1,CCCCC(CC)COC(=O)C1=C(O)C=CC=C1,CCCCCCCCOC1=CC=C(C=C1)C(O)=O,CCC(C)(C)C1=CC=C(OCCOC(C)=O)C=C1	DTXSID0047957,DTXSID4022525,DTXSID7040734,DTXSID1025807,DTXSID30277748				1,0.987,0.985,0.936,0.413	CCCCCCCCOC(=O)C1=CC=C(O)C=C1,CCCCC(CC)COC(=O)C1=C(O)C=CC=C1,CCCCC(CC)COC(=O)C1=CC=C(O)C=C1,CCCCCCCCOC1=CC=C(C=C1)C(O)=O,CCC(C)(C)C1=CC=C(OCCOC(C)=O)C=C1	DTXSID0047957,DTXSID7040734,DTXSID4022525,DTXSID1025807,DTXSID30277748
1634	251.013	6	115.89417	14631.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1634&show=true	1	NC1=C(Cl)C=C(C=C1)C1=CC(Cl)=C(N)C=C1	DTXSID6020432				1	NC1=C(Cl)C=C(C=C1)C1=CC(Cl)=C(N)C=C1	DTXSID6020432
1669	251.103	9	116.66889	26420.50	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1669&show=true	1	O=C1C(=O)C(N2CCOCC2)=C1N1CCOCC1	DTXSID70297980				1	O=C1C(=O)C(N2CCOCC2)=C1N1CCOCC1	DTXSID70297980
1685	253.131	13	60.12531	63344.70	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1685&show=true	1	OCC(CO)(CO)COCC(CO)(CO)CO	DTXSID3027039				1	OCC(CO)(CO)COCC(CO)(CO)CO	DTXSID3027039
1686	253.131	10	117.42000	110388.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1686&show=true	1	OCC(CO)(CO)COCC(CO)(CO)CO	DTXSID3027039				1	OCC(CO)(CO)COCC(CO)(CO)CO	DTXSID3027039
1703	254.981	6	132.24267	31306.10	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1703&show=true	0,0	BrC1=CC2=C(C=CC=C2)C2=C1C=CC=C2,BrC1=C2C=CC=CC2=CC2=CC=CC=C12	DTXSID4049321,DTXSID6049224				1,1	BrC1=CC2=C(C=CC=C2)C2=C1C=CC=C2,BrC1=C2C=CC=CC2=CC2=CC=CC=C12	DTXSID4049321,DTXSID6049224
1954	262.976	16	117.01119	29564.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1954&show=true	1	OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F	DTXSID6062599				1	OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F	DTXSID6062599
1978	263.012	7	113.03657	10872.30	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1978&show=true	0,0	CCOC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F	DTXSID0073118,DTXSID1062122				1,0.362	OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,CCOC(F)(F)C(F)(F)C(F)(F)C(F)(F)F	DTXSID1062122,DTXSID0073118
1999	263.103	14	237.30357	29676.70	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=1999&show=true									
2123	269.119	3	228.02833	3769.19	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=2123&show=true	1	CC(C)(C)C1=CC=C(OC(=O)C2=C(O)C=CC=C2)C=C1	DTXSID9037745				1	CC(C)(C)C1=CC=C(OC(=O)C2=C(O)C=CC=C2)C=C1	DTXSID9037745
2170	271.061	15	590.68920	50185.40	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=2170&show=true	1	OC1=CC=C(C=C1)C1CC(=O)C2=C(O1)C=C(O)C=C2O	DTXSID50274239				1	OC1=CC=C(C=C1)C1CC(=O)C2=C(O1)C=C(O)C=C2O	DTXSID50274239
2172	271.061	24	591.06354	33762.80	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=2172&show=true	1	OC1=CC=C(C=C1)C1CC(=O)C2=C(O1)C=C(O)C=C2O	DTXSID50274239				1	OC1=CC=C(C=C1)C1CC(=O)C2=C(O1)C=C(O)C=C2O	DTXSID50274239
2176	271.061	2	634.22850	7229.34	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=2176&show=true	1	OC1=CC=C(C=C1)C1CC(=O)C2=C(O1)C=C(O)C=C2O	DTXSID50274239				1	OC1=CC=C(C=C1)C1CC(=O)C2=C(O1)C=C(O)C=C2O	DTXSID50274239
2700	282.103	7	118.22457	15028.80	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=2700&show=true	1	CC1=C(C=CC=C1)N1C(CF)=NC2=C(C=C(N)C=C2)C1=O	DTXSID5022562				1	CC1=C(C=CC=C1)N1C(CF)=NC2=C(C=C(N)C=C2)C1=O	DTXSID5022562
2703	282.103	5	200.17520	12973.90	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=2703&show=true	1	CC1=C(C=CC=C1)N1C(CF)=NC2=C(C=C(N)C=C2)C1=O	DTXSID5022562				1	CC1=C(C=CC=C1)N1C(CF)=NC2=C(C=C(N)C=C2)C1=O	DTXSID5022562
2719	282.134	6	118.94750	15121.40	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=2719&show=true	1	CCOCCC1=C(N=C(N)N2N=CN=C12)C1=CC=CC=C1	DTXSID7020132				1	CCOCCC1=C(N=C(N)N2N=CN=C12)C1=CC=CC=C1	DTXSID7020132
2722	282.134	7	200.87257	19776.30	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=2722&show=true	1	CCOCCC1=C(N=C(N)N2N=CN=C12)C1=CC=CC=C1	DTXSID7020132				1	CCOCCC1=C(N=C(N)N2N=CN=C12)C1=CC=CC=C1	DTXSID7020132
2969	287.105	10	61.52360	48474.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=2969&show=true	1	CCCCC(CN1C=NC=N1)(C#N)C1=CC=C(Cl)C=C1	DTXSID8024315				1	CCCCC(CN1C=NC=N1)(C#N)C1=CC=C(Cl)C=C1	DTXSID8024315
